Solar Radiation,,,DASC Temperature (°C),,,MONDAY
"TIME
(Clock)","Time
(Min)",2  Pyra02_B [W/m2],"TIME
(Clock)","TIME
(Min)",AuNF-Tarap,
10:00,0,404.5,10:00,0,31.70,
10:01,1,404.5,10:01,1,32.2,
10:02,2,404.4,10:02,2,32.8,
10:03,3,405.8,10:03,3,33.3,
10:04,4,406.9,10:04,4,33.8,
10:05,5,409.8,10:05,5,34.4,
10:06,6,412.8,10:06,6,34.8,
10:07,7,414.7,10:07,7,35.4,
10:08,8,417.9,10:08,8,35.8,
10:09,9,422.6,10:09,9,36.2,
10:10,10,430.2,10:10,10,36.7,
10:11,11,439.6,10:11,11,37.2,
10:12,12,447,10:12,12,37.7,
10:13,13,449.2,10:13,13,38.1,
10:14,14,447,10:14,14,38.4,
10:15,15,448.9,10:15,15,38.9,
10:16,16,451.8,10:16,16,39.4,
10:17,17,456.1,10:17,17,39.9,
10:18,18,462.2,10:18,18,40.3,
10:19,19,469.4,10:19,19,40.7,
10:20,20,468.4,10:20,20,41.2,
10:21,21,458.9,10:21,21,41.7,
10:22,22,453.1,10:22,22,42.2,
10:23,23,448.7,10:23,23,42.7,
10:24,24,447.5,10:24,24,43.1,
10:25,25,446.7,10:25,25,43.4,
10:26,26,449.3,10:26,26,43.8,
10:27,27,454.8,10:27,27,44.2,
10:28,28,456.8,10:28,28,44.5,
10:29,29,459.5,10:29,29,44.8,
10:30,30,464.3,10:30,30,45.1,
10:31,31,468.5,10:31,31,45.4,
10:32,32,475.1,10:32,32,45.8,
10:33,33,477.9,10:33,33,46,
10:34,34,477.5,10:34,34,46.3,
10:35,35,477.5,10:35,35,46.6,
10:36,36,474.1,10:36,36,46.8,
10:37,37,468,10:37,37,47.2,
10:38,38,465,10:38,38,47.3,
10:39,39,468,10:39,39,47.5,
10:40,40,478.6,10:40,40,47.8,
10:41,41,494.6,10:41,41,47.9,
10:42,42,507.1,10:42,42,48.2,
10:43,43,516.5,10:43,43,48.3,
10:44,44,529.3,10:44,44,48.4,
10:45,45,535.6,10:45,45,48.4,
10:46,46,535.6,10:46,46,48.5,
10:47,47,525.5,10:47,47,48.6,
10:48,48,512.6,10:48,48,48.7,
10:49,49,499,10:49,49,48.8,
10:50,50,483.7,10:50,50,48.6,
10:51,51,469,10:51,51,48.5,
10:52,52,468,10:52,52,48.5,
10:53,53,479,10:53,53,48.4,
10:54,54,490.8,10:54,54,48.5,
10:55,55,503,10:55,55,48.7,
10:56,56,511.8,10:56,56,48.9,
10:57,57,512,10:57,57,48.9,
10:58,58,510.4,10:58,58,49.1,
10:59,59,512.4,10:59,59,49.1,
11:00,60,525.2,11:00,60,49.2,
11:01,61,532,11:01,61,49.4,
11:02,62,533.1,11:02,62,49.5,
11:03,63,530.5,11:03,63,49.6,
11:04,64,526.9,11:04,64,49.9,
11:05,65,530.1,11:05,65,50,
11:06,66,519.5,11:06,66,49.9,
11:07,67,515.3,11:07,67,50,
11:08,68,530.2,11:08,68,50.2,
11:09,69,544.9,11:09,69,50.3,
11:10,70,537.4,11:10,70,50.4,
11:11,71,511.2,11:11,71,50.4,
11:12,72,463.3,11:12,72,50,
11:13,73,393.3,11:13,73,49.6,
11:14,74,332.3,11:14,74,49.1,
11:15,75,291.8,11:15,75,48.7,
11:16,76,254.9,11:16,76,48.3,
11:17,77,217.1,11:17,77,47.7,
11:18,78,190.4,11:18,78,47.2,
11:19,79,169.8,11:19,79,46.7,
11:20,80,154.3,11:20,80,46.1,
11:21,81,144.9,11:21,81,45.6,
11:22,82,142,11:22,82,45,
11:23,83,143.1,11:23,83,44.5,
11:24,84,149.9,11:24,84,43.9,
11:25,85,160.7,11:25,85,43.5,
11:26,86,172.4,11:26,86,43,
11:27,87,189.4,11:27,87,42.7,
11:28,88,193.6,11:28,88,42.3,
11:29,89,181.8,11:29,89,42,
11:30,90,172.1,11:30,90,41.7,
11:31,91,164.2,11:31,91,41.3,
11:32,92,160,11:32,92,41,
11:33,93,160.3,11:33,93,40.7,
11:34,94,169.1,11:34,94,40.3,
11:35,95,181,11:35,95,40,
11:36,96,198.3,11:36,96,39.8,
11:37,97,222.7,11:37,97,39.6,
11:38,98,247,11:38,98,39.4,
11:39,99,250.7,11:39,99,39.4,
11:40,100,264.2,11:40,100,39.2,
11:41,101,273.9,11:41,101,39.1,
11:42,102,295.2,11:42,102,39.1,
11:43,103,313.6,11:43,103,39,
11:44,104,309.4,11:44,104,38.9,
11:45,105,300.7,11:45,105,38.9,
11:46,106,286.5,11:46,106,38.8,
11:47,107,287,11:47,107,38.6,
11:48,108,278.8,11:48,108,38.6,
11:49,109,270.7,11:49,109,38.5,
11:50,110,268.6,11:50,110,38.4,
11:51,111,290.6,11:51,111,38.3,
11:52,112,325.8,11:52,112,38.3,
11:53,113,368.3,11:53,113,38.6,
11:54,114,426.2,11:54,114,38.9,
11:55,115,463.8,11:55,115,39.3,
11:56,116,473.5,11:56,116,39.6,
11:57,117,476,11:57,117,39.8,
11:58,118,468.8,11:58,118,39.9,
11:59,119,467.2,11:59,119,40,
12:00,120,488.8,12:00,120,40.2,
12:01,121,544.5,12:01,121,40.6,
12:02,122,600.7,12:02,122,40.8,
12:03,123,630.9,12:03,123,41.1,
12:04,124,625.3,12:04,124,42,
12:05,125,612.1,12:05,125,42.8,
12:06,126,600.7,12:06,126,43.5,
12:07,127,593.5,12:07,127,44.1,
12:08,128,583.4,12:08,128,44.3,
12:09,129,568.4,12:09,129,44.3,
12:10,130,544.6,12:10,130,44.5,
12:11,131,544.1,12:11,131,44.6,
12:12,132,551.9,12:12,132,44.8,
12:13,133,576.8,12:13,133,45.5,
12:14,134,586.1,12:14,134,46,
12:15,135,586.6,12:15,135,46.5,
12:16,136,578.6,12:16,136,47,
12:17,137,550.9,12:17,137,47.2,
12:18,138,494.1,12:18,138,47.4,
12:19,139,416.1,12:19,139,47.2,
12:20,140,335.3,12:20,140,47,
12:21,141,282.4,12:21,141,46.6,
12:22,142,237,12:22,142,46.2,
12:23,143,212.5,12:23,143,45.7,
12:24,144,190.9,12:24,144,45.3,
12:25,145,172.9,12:25,145,44.8,
12:26,146,154.9,12:26,146,44.3,
12:27,147,139.8,12:27,147,43.8,
12:28,148,127.8,12:28,148,43.4,
12:29,149,117.6,12:29,149,43,
12:30,150,106.5,12:30,150,42.4,
10:00:00,0,145.1,10:00,0,40.1,TUESDAY
10:01:00,1,144,10:01,1,40.6,
10:02:00,2,142.7,10:02,2,41,
10:03:00,3,141.7,10:03,3,41.5,
10:04:00,4,141.2,10:04,4,41.9,
10:05:00,5,140.5,10:05,5,42.4,
10:06:00,6,140.2,10:06,6,42.8,
10:07:00,7,140,10:07,7,43.2,
10:08:00,8,140.9,10:08,8,43.4,
10:09:00,9,142,10:09,9,43.8,
10:10:00,10,143.3,10:10,10,44.2,
10:11:00,11,145.4,10:11,11,44.5,
10:12:00,12,147.2,10:12,12,44.8,
10:13:00,13,149.5,10:13,13,45,
10:14:00,14,151.3,10:14,14,45.4,
10:15:00,15,152.7,10:15,15,45.6,
