Mod: HD32MT11   Sn: 16015602   Fw: 0802251216   User Code: ,,,,,,,,
 User Code , Serial Number ,N,errcode,Date-Hour,Time Stamp,Min,Sec,2  Pyra02_B [W/m2]
,16015602,1,0,24/03/11 00:00:00,0,,,-3.486
,16015602,2,0,24/03/11 00:01:00,1,,,-4.123
,16015602,3,0,24/03/11 00:02:00,2,,,-4.499
,16015602,4,0,24/03/11 00:03:00,3,,,-4.635
,16015602,5,0,24/03/11 00:04:00,4,,,-4.624
,16015602,6,0,24/03/11 00:05:00,5,,,-4.436
,16015602,7,0,24/03/11 00:06:00,6,,,-4.353
,16015602,8,0,24/03/11 00:07:00,7,,,-4.426
,16015602,9,0,24/03/11 00:08:00,8,,,-4.29
,16015602,10,0,24/03/11 00:09:00,9,,,-4.405
,16015602,11,0,24/03/11 00:10:00,10,,,-4.05
,16015602,12,0,24/03/11 00:11:00,11,,,-3.914
,16015602,13,0,24/03/11 00:12:00,12,,,-3.81
,16015602,14,0,24/03/11 00:13:00,13,,,-3.528
,16015602,15,0,24/03/11 00:14:00,14,,,-3.299
,16015602,16,0,24/03/11 00:15:00,15,,,-3.152
,16015602,17,0,24/03/11 00:16:00,16,,,-3.09
,16015602,18,0,24/03/11 00:17:00,17,,,-3.059
,16015602,19,0,24/03/11 00:18:00,18,,,-2.954
,16015602,20,0,24/03/11 00:19:00,19,,,-2.985
,16015602,21,0,24/03/11 00:20:00,20,,,-2.912
,16015602,22,0,24/03/11 00:21:00,21,,,-2.798
,16015602,23,0,24/03/11 00:22:00,22,,,-2.881
,16015602,24,0,24/03/11 00:23:00,23,,,-2.777
,16015602,25,0,24/03/11 00:24:00,24,,,-2.724
,16015602,26,0,24/03/11 00:25:00,25,,,-2.578
,16015602,27,0,24/03/11 00:26:00,26,,,-2.296
,16015602,28,0,24/03/11 00:27:00,27,,,-2.14
,16015602,29,0,24/03/11 00:28:00,28,,,-1.942
,16015602,30,0,24/03/11 00:29:00,29,,,-1.754
,16015602,31,0,24/03/11 00:30:00,30,,,-1.754
,16015602,32,0,24/03/11 00:31:00,31,,,-1.775
,16015602,33,0,24/03/11 00:32:00,32,,,-1.42
,16015602,34,0,24/03/11 00:33:00,33,,,-1.274
,16015602,35,0,24/03/11 00:34:00,34,,,-1.023
,16015602,36,0,24/03/11 00:35:00,35,,,-1.106
,16015602,37,0,24/03/11 00:36:00,36,,,-0.96
,16015602,38,0,24/03/11 00:37:00,37,,,-0.804
,16015602,39,0,24/03/11 00:38:00,38,,,-0.564
,16015602,40,0,24/03/11 00:39:00,39,,,-0.626
,16015602,41,0,24/03/11 00:40:00,40,,,-0.543
,16015602,42,0,24/03/11 00:41:00,41,,,-0.47
,16015602,43,0,24/03/11 00:42:00,42,,,-0.292
,16015602,44,0,24/03/11 00:43:00,43,,,-0.407
,16015602,45,0,24/03/11 00:44:00,44,,,-0.324
,16015602,46,0,24/03/11 00:45:00,45,,,-0.219
,16015602,47,0,24/03/11 00:46:00,46,,,-0.23
,16015602,48,0,24/03/11 00:47:00,47,,,-0.365
,16015602,49,0,24/03/11 00:48:00,48,,,-0.292
,16015602,50,0,24/03/11 00:49:00,49,,,-0.501
,16015602,51,0,24/03/11 00:50:00,50,,,-0.564
,16015602,52,0,24/03/11 00:51:00,51,,,-0.271
,16015602,53,0,24/03/11 00:52:00,52,,,-0.355
,16015602,54,0,24/03/11 00:53:00,53,,,-0.48
,16015602,55,0,24/03/11 00:54:00,54,,,-0.459
,16015602,56,0,24/03/11 00:55:00,55,,,-0.543
,16015602,57,0,24/03/11 00:56:00,56,,,-0.418
,16015602,58,0,24/03/11 00:57:00,57,,,-0.501
,16015602,59,0,24/03/11 00:58:00,58,,,-0.553
,16015602,60,0,24/03/11 00:59:00,59,,,-0.386
,16015602,61,0,24/03/11 01:00:00,60,,,-0.376
,16015602,62,0,24/03/11 01:01:00,61,,,-0.47
,16015602,63,0,24/03/11 01:02:00,62,,,-0.334
,16015602,64,0,24/03/11 01:03:00,63,,,-0.449
,16015602,65,0,24/03/11 01:04:00,64,,,-0.418
,16015602,66,0,24/03/11 01:05:00,65,,,-0.407
,16015602,67,0,24/03/11 01:06:00,66,,,-0.501
,16015602,68,0,24/03/11 01:07:00,67,,,-0.407
,16015602,69,0,24/03/11 01:08:00,68,,,-0.501
,16015602,70,0,24/03/11 01:09:00,69,,,-0.449
,16015602,71,0,24/03/11 01:10:00,70,,,-0.313
,16015602,72,0,24/03/11 01:11:00,71,,,-0.418
,16015602,73,0,24/03/11 01:12:00,72,,,-0.574
,16015602,74,0,24/03/11 01:13:00,73,,,-0.376
,16015602,75,0,24/03/11 01:14:00,74,,,-0.491
,16015602,76,0,24/03/11 01:15:00,75,,,-0.24
,16015602,77,7,24/03/11 01:16:00,76,,,-0.324
,16015602,78,0,24/03/11 01:17:00,77,,,-0.344
,16015602,79,0,24/03/11 01:18:00,78,,,-0.449
,16015602,80,0,24/03/11 01:19:00,79,,,-0.365
,16015602,81,0,24/03/11 01:20:00,80,,,-0.376
,16015602,82,0,24/03/11 01:21:00,81,,,-0.553
,16015602,83,0,24/03/11 01:22:00,82,,,-0.48
,16015602,84,0,24/03/11 01:23:00,83,,,-0.491
,16015602,85,0,24/03/11 01:24:00,84,,,-0.47
,16015602,86,0,24/03/11 01:25:00,85,,,-0.501
,16015602,87,0,24/03/11 01:26:00,86,,,-0.699
,16015602,88,0,24/03/11 01:27:00,87,,,-0.71
,16015602,89,0,24/03/11 01:28:00,88,,,-0.783
,16015602,90,0,24/03/11 01:29:00,89,,,-0.752
,16015602,91,0,24/03/11 01:30:00,90,,,-0.585
,16015602,92,0,24/03/11 01:31:00,91,,,-0.846
,16015602,93,7,24/03/11 01:32:00,92,,,-0.741
,16015602,94,0,24/03/11 01:33:00,93,,,-0.689
,16015602,95,0,24/03/11 01:34:00,94,,,-0.772
,16015602,96,0,24/03/11 01:35:00,95,,,-0.772
,16015602,97,0,24/03/11 01:36:00,96,,,-0.741
,16015602,98,0,24/03/11 01:37:00,97,,,-0.71
,16015602,99,0,24/03/11 01:38:00,98,,,-0.595
,16015602,100,0,24/03/11 01:39:00,99,,,-0.595
,16015602,101,0,24/03/11 01:40:00,100,,,-0.459
,16015602,102,0,24/03/11 01:41:00,101,,,-0.564
,16015602,103,0,24/03/11 01:42:00,102,,,-0.47
,16015602,104,0,24/03/11 01:43:00,103,,,-0.532
,16015602,105,0,24/03/11 01:44:00,104,,,-0.355
,16015602,106,0,24/03/11 01:45:00,105,,,-0.616
,16015602,107,0,24/03/11 01:46:00,106,,,-0.574
,16015602,108,0,24/03/11 01:47:00,107,,,-0.428
,16015602,109,0,24/03/11 01:48:00,108,,,-0.543
,16015602,110,0,24/03/11 01:49:00,109,,,-0.355
,16015602,111,0,24/03/11 01:50:00,110,,,-0.438
,16015602,112,0,24/03/11 01:51:00,111,,,-0.585
,16015602,113,0,24/03/11 01:52:00,112,,,-0.689
,16015602,114,0,24/03/11 01:53:00,113,,,-0.866
,16015602,115,0,24/03/11 01:54:00,114,,,-0.96
,16015602,116,0,24/03/11 01:55:00,115,,,-0.866
,16015602,117,0,24/03/11 01:56:00,116,,,-0.919
,16015602,118,0,24/03/11 01:57:00,117,,,-1.096
,16015602,119,0,24/03/11 01:58:00,118,,,-1.159
,16015602,120,0,24/03/11 01:59:00,119,,,-1.127
,16015602,121,0,24/03/11 02:00:00,120,,,-1.159
,16015602,122,0,24/03/11 02:01:00,121,,,-1.274
,16015602,123,0,24/03/11 02:02:00,122,,,-1.336
,16015602,124,0,24/03/11 02:03:00,123,,,-1.315
,16015602,125,0,24/03/11 02:04:00,124,,,-1.472
,16015602,126,0,24/03/11 02:05:00,125,,,-1.618
,16015602,127,0,24/03/11 02:06:00,126,,,-1.66
,16015602,128,0,24/03/11 02:07:00,127,,,-1.472
,16015602,129,0,24/03/11 02:08:00,128,,,-1.493
,16015602,130,0,24/03/11 02:09:00,129,,,-1.848
,16015602,131,0,24/03/11 02:10:00,130,,,-1.733
,16015602,132,0,24/03/11 02:11:00,131,,,-1.754
,16015602,133,0,24/03/11 02:12:00,132,,,-1.743
,16015602,134,0,24/03/11 02:13:00,133,,,-1.743
,16015602,135,0,24/03/11 02:14:00,134,,,-1.691
,16015602,136,0,24/03/11 02:15:00,135,,,-1.816
,16015602,137,7,24/03/11 02:16:00,136,,,-1.67
,16015602,138,0,24/03/11 02:17:00,137,,,-1.628
,16015602,139,0,24/03/11 02:18:00,138,,,-1.754
,16015602,140,0,24/03/11 02:19:00,139,,,-1.576
,16015602,141,0,24/03/11 02:20:00,140,,,-1.649
,16015602,142,0,24/03/11 02:21:00,141,,,-1.639
,16015602,143,0,24/03/11 02:22:00,142,,,-1.743
,16015602,144,0,24/03/11 02:23:00,143,,,-1.785
,16015602,145,0,24/03/11 02:24:00,144,,,-1.754
,16015602,146,0,24/03/11 02:25:00,145,,,-1.775
,16015602,147,0,24/03/11 02:26:00,146,,,-1.701
,16015602,148,0,24/03/11 02:27:00,147,,,-1.879
,16015602,149,0,24/03/11 02:28:00,148,,,-1.701
,16015602,150,0,24/03/11 02:29:00,149,,,-1.816
,16015602,151,0,24/03/11 02:30:00,150,,,-1.785
,16015602,152,0,24/03/11 02:31:00,151,,,-1.806
,16015602,153,7,24/03/11 02:32:00,152,,,-1.848
,16015602,154,0,24/03/11 02:33:00,153,,,-1.848
,16015602,155,0,24/03/11 02:34:00,154,,,-1.795
,16015602,156,0,24/03/11 02:35:00,155,,,-1.722
,16015602,157,0,24/03/11 02:36:00,156,,,-1.9
